Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,LoanTerm,Education,LoanPurpose,Default
41,13971,11884,401,89,4,36,PhD,Auto,0
43,7437,66303,433,79,4,12,High School,Other,0
36,9729,18933,663,40,2,48,Bachelor's,Business,0
58,26051,19898,367,66,3,60,Bachelor's,Home,0
43,6585,21489,650,90,1,12,Bachelor's,Other,0
49,14858,11680,578,75,4,60,Bachelor's,Business,0
23,11761,21837,596,65,1,48,PhD,Education,0
49,3984,14272,533,0,2,60,High School,Auto,0
32,9051,68033,419,106,2,36,Master's,Auto,0
51,1523,10170,593,31,2,60,Master's,Home,0
74,7549,21723,466,9,4,24,PhD,Other,1
62,3751,43127,478,82,3,60,PhD,Other,0
50,8729,16189,401,103,1,60,PhD,Business,0
58,5190,11956,412,36,4,12,High School,Home,0
44,9732,19859,375,56,1,12,PhD,Other,0
41,8434,18838,655,33,4,36,High School,Auto,0
58,7490,20598,571,39,3,36,Bachelor's,Home,1
69,13871,14039,666,27,2,60,PhD,Home,0
50,8519,18035,809,62,4,12,Bachelor's,Auto,0
49,4131,5769,849,7,2,60,PhD,Other,0
51,14028,69711,826,49,2,48,High School,Auto,0
45,3635,18509,629,110,1,24,Master's,Business,0
49,19860,79822,788,92,3,36,Master's,Home,0
34,2582,14317,399,107,4,48,PhD,Education,0
38,13204,17853,317,49,3,24,High School,Education,0
50,4929,78000,376,41,3,24,Bachelor's,Other,0
36,18625,58127,643,84,4,60,Bachelor's,Other,1
31,10947,14144,332,98,2,24,PhD,Home,0
25,11279,79572,475,44,1,48,Bachelor's,Home,0
63,12523,99149,809,3,3,24,PhD,Auto,0
44,3585,11766,382,50,2,12,Bachelor's,Home,0
59,10929,23748,720,101,3,48,High School,Other,0
53,3666,23880,841,7,2,24,High School,Business,1
49,11038,10428,352,66,1,24,High School,Other,0
37,20550,19505,466,107,2,12,Master's,Education,0
32,9920,10091,328,39,3,24,PhD,Business,0
59,5025,19450,469,73,3,60,PhD,Home,0
52,9091,58855,614,119,2,36,Master's,Other,0
59,2986,20379,342,69,4,24,Master's,Education,0
69,12064,69420,642,96,1,48,PhD,Home,0
62,4919,13981,678,22,1,24,Bachelor's,Education,0
62,7186,91246,806,75,2,24,Master's,Business,0
43,2300,78444,315,21,2,36,Bachelor's,Auto,0
59,14871,22638,477,16,2,24,Master's,Education,0
62,3801,21038,595,105,1,24,High School,Home,0
66,1461,14808,304,106,2,24,PhD,Education,1
42,4491,63637,312,28,3,24,PhD,Home,0
67,2763,71510,680,91,2,24,PhD,Business,0
40,5840,12766,476,116,2,24,Bachelor's,Auto,0
48,5119,24865,339,23,3,60,Master's,Business,0
55,3438,13672,754,6,4,60,Master's,Auto,0
59,4964,16916,530,18,1,60,Bachelor's,Education,0
55,9946,18440,499,95,1,60,Master's,Education,0
42,8351,23423,324,64,1,12,Master's,Auto,0
33,6084,11651,546,97,1,24,High School,Other,0
43,5629,23721,518,29,4,36,Master's,Other,0
65,12076,20524,461,58,4,60,Master's,Home,0
77,1645,16705,396,30,4,60,PhD,Auto,0
82,12609,11864,787,23,1,36,Master's,Education,0
32,9290,52133,815,14,3,24,PhD,Education,0
38,9495,14108,626,31,1,36,Master's,Education,0
40,6098,97181,399,20,1,24,PhD,Business,0
38,2178,150488,816,81,2,12,Bachelor's,Home,0
44,7957,64185,659,3,3,60,PhD,Auto,0
51,11064,63551,641,110,1,12,Master's,Auto,0
45,2281,15191,823,118,3,48,Bachelor's,Auto,0
34,7633,13043,518,82,3,60,PhD,Home,0
58,22000,18059,698,45,3,48,Bachelor's,Other,0
31,12931,22213,402,84,2,24,High School,Auto,0
41,11882,10619,718,112,1,24,PhD,Education,0
47,30370,17083,648,20,3,24,Master's,Home,0
62,10022,24920,592,17,4,60,High School,Education,0
43,14378,42768,559,83,3,60,High School,Education,0
46,9822,76613,586,119,1,60,Master's,Education,0
43,8388,73238,324,19,3,48,Bachelor's,Education,0
33,9003,12471,331,33,2,48,PhD,Home,0
35,14788,13647,517,85,1,24,High School,Education,0
56,10947,13028,644,17,2,60,Master's,Auto,0
51,12390,16315,435,24,2,48,Master's,Auto,0
54,9329,19698,677,5,1,36,Bachelor's,Business,0
52,11102,46936,777,99,1,24,Master's,Education,0
45,1323,15714,569,38,4,12,PhD,Auto,0
35,1123,12940,773,44,1,60,Master's,Home,0
59,5597,24961,399,70,4,36,Master's,Home,0
68,11145,74341,598,58,4,24,High School,Education,0
30,9599,81939,444,99,2,60,PhD,Home,0
40,4626,14364,406,61,2,48,PhD,Home,0
42,7574,14788,552,26,1,24,High School,Home,0
51,12506,13824,745,99,3,36,High School,Auto,1
39,3331,71783,422,78,3,24,Bachelor's,Other,0
53,3286,86815,341,33,1,60,Bachelor's,Auto,0
35,11048,19639,379,1,4,48,High School,Education,0
63,6484,12391,672,58,4,48,Master's,Home,0
35,5929,18285,691,115,2,12,Bachelor's,Education,0
78,12672,50493,589,42,2,48,Bachelor's,Business,0
52,4099,89073,371,0,2,12,Bachelor's,Education,0
33,8039,97406,715,97,3,48,Master's,Business,0
58,1953,17959,364,65,3,48,Master's,Other,0
53,6803,12907,681,51,1,24,Master's,Other,0
50,6012,14658,423,110,2,48,Bachelor's,Business,0
41,8369,16848,747,115,3,60,Master's,Home,0
50,6681,11951,839,80,4,24,PhD,Home,0
31,9401,18600,808,26,4,60,High School,Business,1
38,9026,85781,728,84,1,36,Bachelor's,Education,0
65,2013,22722,730,65,1,12,PhD,Business,0
37,11649,42529,662,8,3,24,PhD,Business,0
35,4370,18835,490,99,4,48,Master's,Business,0
24,6444,13247,839,9,2,36,High School,Business,0
69,7722,22016,473,83,3,24,PhD,Other,0
34,12652,17472,812,38,3,48,Master's,Other,0
50,14712,13990,832,63,4,60,PhD,Home,0
65,9629,51752,455,69,4,36,PhD,Auto,0
64,7656,16843,374,67,4,48,Bachelor's,Other,1
68,9146,65709,653,0,4,60,Bachelor's,Auto,0
39,6740,17812,402,20,1,12,High School,Business,0
39,13074,17223,518,99,2,48,PhD,Home,0
63,10386,21859,676,107,2,48,PhD,Home,0
47,11429,15289,309,98,1,12,Bachelor's,Business,0
55,14451,15388,814,35,3,48,Master's,Other,1
55,13736,19626,695,53,1,12,Bachelor's,Education,0
62,8232,25481,465,70,4,24,PhD,Education,0
68,12016,49277,748,38,4,12,Bachelor's,Home,0
25,13879,6900,535,49,1,24,Master's,Auto,0
44,12324,12992,617,30,2,60,PhD,Business,0
44,6972,18226,376,101,4,48,Master's,Home,0
51,12296,18785,553,23,2,48,PhD,Other,0
38,3762,14441,679,17,2,24,Master's,Education,1
47,4635,24597,453,42,1,12,High School,Auto,0
50,11100,22554,475,76,1,24,Bachelor's,Home,0
45,10970,24284,711,10,1,36,Master's,Auto,0
64,4752,21203,842,114,2,24,High School,Auto,0
50,1806,19470,635,4,3,12,Bachelor's,Auto,1
22,2817,21209,695,83,3,48,Bachelor's,Other,1
65,14037,11435,497,61,2,60,Master's,Home,0
36,10138,21983,493,65,1,48,PhD,Education,0
21,1594,10309,774,54,3,36,Master's,Other,0
52,8076,10698,477,79,2,24,Master's,Education,0
66,9445,99918,481,94,3,60,PhD,Business,0
34,2464,16647,670,111,2,36,PhD,Other,0
61,9928,40005,374,111,1,24,Bachelor's,Auto,0
45,6677,20903,413,108,4,24,PhD,Business,1
47,11150,10513,551,50,3,48,PhD,Auto,1
46,2173,52020,773,115,1,12,Master's,Business,1
63,3200,22448,634,77,1,60,Master's,Home,0
23,14092,15242,737,98,3,48,Bachelor's,Home,0
52,8905,80340,634,19,3,36,PhD,Home,0
58,84901,12786,761,8,4,36,Master's,Business,0
54,3360,22356,782,64,3,12,Bachelor's,Home,0
41,11209,14723,610,46,4,36,Master's,Home,0
46,5463,16955,513,6,2,12,PhD,Auto,0
66,8181,6871,646,60,3,12,Bachelor's,Home,0
63,14179,21850,360,55,4,60,Bachelor's,Other,0
48,9330,21105,456,11,4,24,Master's,Other,0
52,1025,24590,653,76,1,60,High School,Other,0
44,8068,17937,732,11,3,12,Bachelor's,Other,1
68,5357,6700,789,116,2,60,Bachelor's,Education,0
38,14995,15694,611,88,3,12,PhD,Business,0
49,9678,6210,536,37,3,36,Master's,Auto,0
40,9906,12350,497,63,2,12,High School,Home,0
50,3314,11874,344,2,1,12,Master's,Business,0
20,12594,15468,536,17,3,12,High School,Business,0
35,7342,21617,405,68,3,36,PhD,Other,0
42,9639,24322,837,99,2,12,Master's,Other,0
52,7831,16521,826,110,1,36,Master's,Education,0
43,9584,23000,723,6,3,12,High School,Other,0
50,7064,11869,506,60,1,36,High School,Education,1
53,7029,13832,379,41,2,24,Master's,Home,0
53,3816,52978,370,2,3,60,Bachelor's,Business,0
72,7047,49877,690,91,2,24,Bachelor's,Education,0
46,8690,98898,521,12,4,36,High School,Business,0
43,9714,6756,479,24,2,48,Bachelor's,Education,0
34,3461,90593,678,96,3,36,Bachelor's,Home,0
45,9408,16644,715,4,1,36,Bachelor's,Auto,0
63,9683,11336,739,27,2,24,Bachelor's,Auto,0
52,6620,13025,495,117,1,24,PhD,Other,0
32,11786,24397,679,27,3,24,Bachelor's,Business,0
54,6619,19992,414,23,1,12,Bachelor's,Home,0
42,3795,15426,325,53,3,48,High School,Other,0
43,6466,21914,320,81,1,60,High School,Business,0
33,14664,24719,555,30,1,24,High School,Business,0
57,3946,74426,718,82,3,12,High School,Auto,0
40,8641,12874,602,39,3,12,Master's,Education,0
41,4813,24854,435,95,2,60,Bachelor's,Other,0
63,14376,21011,307,69,4,24,High School,Home,0
42,10983,23012,802,99,2,48,Bachelor's,Auto,0
42,6006,22652,505,58,3,60,Bachelor's,Education,1
49,13049,10066,341,52,1,24,PhD,Auto,0
51,13987,12262,794,82,1,12,Master's,Business,0
55,4879,11898,571,22,3,24,Bachelor's,Home,0
52,8946,20728,848,12,4,12,High School,Other,0
6,12329,23487,624,115,2,24,PhD,Other,0
42,10677,24228,427,61,2,12,Master's,Home,0
41,13404,18185,675,23,4,36,Bachelor's,Home,0
30,11967,14255,630,58,1,12,Master's,Auto,0
53,13193,14013,320,66,1,36,Master's,Education,0
53,7783,28000,420,9,2,60,Master's,Other,0
62,12474,80143,494,110,2,36,Bachelor's,Home,0
37,5295,10456,514,56,3,36,High School,Education,0
30,7921,15380,776,24,2,60,High School,Other,0
35,7843,22266,616,18,1,60,High School,Home,0
63,8324,15440,501,27,4,24,PhD,Home,0
33,7201,21755,459,82,4,12,PhD,Auto,0
31,14695,32296,687,60,4,24,Master's,Education,0
52,6021,10847,364,66,2,36,Master's,Education,0
68,9260,20289,824,119,2,48,Bachelor's,Other,0
40,8694,50722,827,88,3,60,Bachelor's,Auto,0
32,7204,55257,771,3,4,12,Master's,Home,0
45,11366,24109,769,101,3,12,Master's,Business,0
51,6538,40224,530,40,1,48,High School,Business,0
28,9296,14357,541,51,2,48,Master's,Other,0
49,99272,13880,425,34,3,60,PhD,Other,0
40,8546,20737,350,67,4,24,High School,Home,0
39,12080,93703,415,103,3,60,Bachelor's,Education,0
68,145503,18354,316,18,3,36,Bachelor's,Education,1
42,6348,22067,684,60,2,60,Bachelor's,Auto,0
39,4981,13888,348,102,4,24,High School,Business,0
39,5728,18767,328,106,4,12,PhD,Home,0
66,13969,21585,563,103,2,36,PhD,Other,0
69,17779,11520,775,43,1,12,PhD,Home,0
59,11015,46704,700,112,1,24,High School,Education,0
31,9289,23721,671,87,4,24,High School,Business,0
32,1881,58835,658,18,1,48,Bachelor's,Home,0
60,10052,17078,656,58,2,36,PhD,Auto,0
54,5515,87353,614,59,3,48,High School,Business,0
50,8936,19158,774,24,3,24,PhD,Auto,0
25,10427,10922,676,58,3,12,Bachelor's,Business,1
61,6057,22267,413,11,1,48,PhD,Other,0
61,10852,14101,341,41,3,36,Master's,Other,0
22,7813,15272,648,11,2,60,Bachelor's,Home,1
56,10616,73398,524,112,4,24,Master's,Business,0
21,7080,23230,706,71,2,36,Master's,Other,0
23,1584,73988,628,93,4,48,Master's,Home,0
62,9557,19857,779,37,4,24,High School,Business,0
49,2696,90047,781,23,2,36,PhD,Auto,0
69,3618,13701,398,95,4,48,Bachelor's,Other,0
47,14077,23136,466,22,3,48,High School,Auto,0
64,14260,19820,793,69,1,60,High School,Education,0
52,11661,30709,741,73,1,12,Bachelor's,Other,0
57,2390,11625,421,17,2,48,High School,Auto,0
69,13068,24837,557,59,1,24,Bachelor's,Other,0
33,6396,10206,405,63,1,36,PhD,Education,0
30,12585,17203,635,85,1,24,Master's,Education,0
67,12202,33590,752,116,2,48,PhD,Home,0
59,8647,15006,809,70,3,36,High School,Education,0
47,13780,22508,325,8,1,36,High School,Home,0
36,2588,16049,452,1,4,12,High School,Education,1
34,2414,11612,582,88,4,48,Master's,Other,0
36,12847,45269,432,81,3,24,Master's,Education,0
45,16293,96872,420,90,1,24,Bachelor's,Auto,1
43,13166,54614,301,91,4,12,PhD,Home,0
54,9639,10579,711,42,3,36,High School,Auto,0
43,1216,18807,348,51,2,60,High School,Education,0
40,9741,11743,675,23,2,12,PhD,Education,0
26,7211,10592,563,19,3,24,Bachelor's,Business,0
29,10336,20538,337,117,3,48,Master's,Education,0
18,10868,49135,673,56,1,48,Bachelor's,Education,0
18,5054,97542,806,19,3,48,Master's,Home,1
64,13807,94549,532,83,3,12,Master's,Auto,0
51,10365,20731,672,51,2,48,Master's,Auto,0
49,13823,23285,409,16,2,24,Master's,Education,0
65,8239,11848,574,32,1,36,High School,Education,0
42,12600,10476,590,36,3,60,Bachelor's,Home,0
57,3461,15626,695,33,1,60,High School,Home,0
62,7139,10118,514,119,1,24,Master's,Education,0
50,4349,18565,794,50,2,24,PhD,Other,1
33,10900,10603,707,102,4,12,High School,Auto,0
56,7011,18725,694,98,3,12,PhD,Business,0
22,1429,19052,576,62,4,36,Bachelor's,Education,0
39,2537,11270,645,32,1,48,High School,Education,0
46,2051,21058,766,9,1,48,High School,Home,0
20,9806,24464,778,68,2,12,PhD,Business,0
29,14411,18825,479,24,1,24,High School,Home,0
43,3748,11470,310,24,1,24,Bachelor's,Auto,0
33,13732,17065,517,58,2,60,High School,Home,0
68,11750,49635,546,95,3,24,Bachelor's,Education,0
54,6921,86782,636,100,1,24,PhD,Auto,0
39,3962,18856,733,79,2,48,High School,Education,0
46,14850,20127,465,17,3,24,Master's,Other,0
31,5148,24395,549,13,2,36,PhD,Business,0
45,9060,13269,405,31,3,60,PhD,Business,0
28,5370,24025,646,29,4,60,Master's,Home,1
64,42052,20664,450,111,2,60,High School,Auto,0
66,9915,22951,505,114,2,60,High School,Other,0
47,5565,12859,518,44,2,48,High School,Business,0
63,13935,71477,427,0,4,24,Master's,Auto,0
69,7574,14224,546,48,2,48,Bachelor's,Auto,0
22,12145,18051,407,99,4,48,High School,Home,0
29,9116,15970,765,46,2,24,High School,Auto,0
33,10942,90810,688,94,1,48,Master's,Auto,0
43,1545,5175,397,78,3,48,Master's,Education,0
43,12712,24349,472,7,1,36,PhD,Auto,0
65,6749,17936,733,81,1,36,High School,Other,0
38,8265,46860,634,14,3,36,High School,Auto,0
56,11986,16159,594,58,4,48,Bachelor's,Home,1
53,10234,11489,550,66,4,12,Master's,Education,0
50,11223,38924,441,117,1,48,PhD,Business,0
47,4089,45804,644,30,1,60,High School,Home,0
54,12549,17565,599,69,2,36,High School,Home,0
40,13087,13782,558,61,3,12,Master's,Other,0
27,13800,14201,780,3,2,36,Bachelor's,Business,0
22,12815,26066,483,61,4,48,High School,Business,0
53,2074,23869,622,57,4,24,PhD,Home,0
51,3990,19286,381,94,3,36,Bachelor's,Education,0
69,7345,18560,781,41,1,48,High School,Auto,0
48,3548,15379,835,52,4,24,PhD,Auto,0
